ADAMANTINA,ADAMANTINA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35035
JUAZEIRO,JUAZEIRO,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29004
JUIZ DE FORA,JUIZ DE FORA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31065
JUNDIAI,JUNDIAI,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35047
JURUA,JURUA,https://servicodados.ibge.gov.br/api/v2/malhas/13?resolucao=4&formato=application/vnd.geo+json,13,13004
LAGOS,LAGOS,https://servicodados.ibge.gov.br/api/v2/malhas/33?resolucao=4&formato=application/vnd.geo+json,33,33010
LAJEADO-ESTRELA,LAJEADO-ESTRELA,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43021
LAPA,LAPA,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41036
LAVRAS,LAVRAS,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31057
LAVRAS DA MANGABEIRA,LAVRAS DA MANGABEIRA,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23028
LENCOIS MARANHENSES,LENCOIS MARANHENSES,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21004
LIMEIRA,LIMEIRA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35027
LINHARES,LINHARES,https://servicodados.ibge.gov.br/api/v2/malhas/32?resolucao=4&formato=application/vnd.geo+json,32,32006
LINS,LINS,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35019
LITORAL DE ARACATI,LITORAL DE ARACATI,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23022
LITORAL DE CAMOCIM E ACARAU,LITORAL DE CAMOCIM E ACARAU,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23001
LITORAL LAGUNAR,LITORAL LAGUNAR,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43035
LITORAL NORDESTE,LITORAL NORDESTE,https://servicodados.ibge.gov.br/api/v2/malhas/24?resolucao=4&formato=application/vnd.geo+json,24,24016
LITORAL NORTE,LITORAL NORTE,https://servicodados.ibge.gov.br/api/v2/malhas/25?resolucao=4&formato=application/vnd.geo+json,25,25020
LITORAL NORTE ALAGOANO,LITORAL NORTE ALAGOANO,https://servicodados.ibge.gov.br/api/v2/malhas/27?resolucao=4&formato=application/vnd.geo+json,27,27010
LITORAL OCIDENTAL MARANHENSE,LITORAL OCIDENTAL MARANHENSE,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21001
LITORAL PIAUIENSE,LITORAL PIAUIENSE,https://servicodados.ibge.gov.br/api/v2/malhas/22?resolucao=4&formato=application/vnd.geo+json,22,22002
LIVRAMENTO DO BRUMADO,LIVRAMENTO DO BRUMADO,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29025
LONDRINA,LONDRINA,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41011
MACACU-CACERIBU,MACACU-CACERIBU,https://servicodados.ibge.gov.br/api/v2/malhas/33?resolucao=4&formato=application/vnd.geo+json,33,33016
MACAE,MACAE,https://servicodados.ibge.gov.br/api/v2/malhas/33?resolucao=4&formato=application/vnd.geo+json,33,33004
MACAIBA,MACAIBA,https://servicodados.ibge.gov.br/api/v2/malhas/24?resolucao=4&formato=application/vnd.geo+json,24,24017
MACAPA,MACAPA,https://servicodados.ibge.gov.br/api/v2/malhas/16?resolucao=4&formato=application/vnd.geo+json,16,16003
MACAU,MACAU,https://servicodados.ibge.gov.br/api/v2/malhas/24?resolucao=4&formato=application/vnd.geo+json,24,24008
MACEIO,MACEIO,https://servicodados.ibge.gov.br/api/v2/malhas/27?resolucao=4&formato=application/vnd.geo+json,27,27011
MADEIRA,MADEIRA,https://servicodados.ibge.gov.br/api/v2/malhas/13?resolucao=4&formato=application/vnd.geo+json,13,13013
MANAUS,MANAUS,https://servicodados.ibge.gov.br/api/v2/malhas/13?resolucao=4&formato=application/vnd.geo+json,13,13007
MANHUACU,MANHUACU,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31061
MANTENA,MANTENA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31038
MARABA,MARABA,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15020
MARILIA,MARILIA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35038
MARINGA,MARINGA,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41009
MATA ALAGOANA,MATA ALAGOANA,https://servicodados.ibge.gov.br/api/v2/malhas/27?resolucao=4&formato=application/vnd.geo+json,27,27009
MATA MERIDIONAL PERNAMBUCANA,MATA MERIDIONAL PERNAMBUCANA,https://servicodados.ibge.gov.br/api/v2/malhas/26?resolucao=4&formato=application/vnd.geo+json,26,26015
MATA SETENTRIONAL PERNAMBUCANA,MATA SETENTRIONAL PERNAMBUCANA,https://servicodados.ibge.gov.br/api/v2/malhas/26?resolucao=4&formato=application/vnd.geo+json,26,26013
MAZAGAO,MAZAGAO,https://servicodados.ibge.gov.br/api/v2/malhas/16?resolucao=4&formato=application/vnd.geo+json,16,16004
MEDIO ARAGUAIA,MEDIO ARAGUAIA,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51011
MEDIO CAPIBARIBE,MEDIO CAPIBARIBE,https://servicodados.ibge.gov.br/api/v2/malhas/26?resolucao=4&formato=application/vnd.geo+json,26,26010
MEDIO CURU,MEDIO CURU,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23011
MEDIO JAGUARIBE,MEDIO JAGUARIBE,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23024
MEDIO MEARIM,MEDIO MEARIM,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21010
MEDIO OESTE,MEDIO OESTE,https://servicodados.ibge.gov.br/api/v2/malhas/24?resolucao=4&formato=application/vnd.geo+json,24,24003
MEDIO PARNAIBA PIAUIENSE,MEDIO PARNAIBA PIAUIENSE,https://servicodados.ibge.gov.br/api/v2/malhas/22?resolucao=4&formato=application/vnd.geo+json,22,22005
MEIA PONTE,MEIA PONTE,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=4&formato=application/vnd.geo+json,52,52015
MERUOCA,MERUOCA,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23004
MIRACEMA DO TOCANTINS,MIRACEMA DO TOCANTINS,https://servicodados.ibge.gov.br/api/v2/malhas/17?resolucao=4&formato=application/vnd.geo+json,17,17003
MOGI DAS CRUZES,MOGI DAS CRUZES,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35062
MOGI MIRIM,MOGI MIRIM,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35031
MONTANHA,MONTANHA,https://servicodados.ibge.gov.br/api/v2/malhas/32?resolucao=4&formato=application/vnd.geo+json,32,32004
MONTENEGRO,MONTENEGRO,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43023
MONTES CLAROS,MONTES CLAROS,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31007
MOSSORO,MOSSORO,https://servicodados.ibge.gov.br/api/v2/malhas/24?resolucao=4&formato=application/vnd.geo+json,24,24001
MURIAE,MURIAE,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31063
NANUQUE,NANUQUE,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31016
NAO-ME-TOQUE,NAO-ME-TOQUE,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43012
NATAL,NATAL,https://servicodados.ibge.gov.br/api/v2/malhas/24?resolucao=4&formato=application/vnd.geo+json,24,24018
NHANDEARA,NHANDEARA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35007
NORDESTE DE RORAIMA,NORDESTE DE RORAIMA,https://servicodados.ibge.gov.br/api/v2/malhas/14?resolucao=4&formato=application/vnd.geo+json,14,14002
NORTE ARAGUAIA,NORTE ARAGUAIA,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51009
NOSSA SENHORA DAS DORES,NOSSA SENHORA DAS DORES,https://servicodados.ibge.gov.br/api/v2/malhas/28?resolucao=4&formato=application/vnd.geo+json,28,28003
NOVA ANDRADINA,NOVA ANDRADINA,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=4&formato=application/vnd.geo+json,50,50008
NOVA FRIBURGO,NOVA FRIBURGO,https://servicodados.ibge.gov.br/api/v2/malhas/33?resolucao=4&formato=application/vnd.geo+json,33,33007
NOVA VENECIA,NOVA VENECIA,https://servicodados.ibge.gov.br/api/v2/malhas/32?resolucao=4&formato=application/vnd.geo+json,32,32002
NOVO HORIZONTE,NOVO HORIZONTE,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35008
OBIDOS,OBIDOS,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15001
OIAPOQUE,OIAPOQUE,https://servicodados.ibge.gov.br/api/v2/malhas/16?resolucao=4&formato=application/vnd.geo+json,16,16001
OLIVEIRA,OLIVEIRA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31046
OSASCO,OSASCO,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35057
OSORIO,OSORIO,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43027
OURINHOS,OURINHOS,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35040
OURO PRETO,OURO PRETO,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31033
PACAJUS,PACAJUS,https://servicodados.ibge.gov.br/api/v2/malhas/23?resolucao=4&formato=application/vnd.geo+json,23,23017
PAJEU,PAJEU,https://servicodados.ibge.gov.br/api/v2/malhas/26?resolucao=4&formato=application/vnd.geo+json,26,26003
PALMAS,PALMAS,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41030
PALMEIRA DOS INDIOS,PALMEIRA DOS INDIOS,https://servicodados.ibge.gov.br/api/v2/malhas/27?resolucao=4&formato=application/vnd.geo+json,27,27005
PARA DE MINAS,PARA DE MINAS,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31029
PARACATU,PARACATU,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31002
PARAGOMINAS,PARAGOMINAS,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15017
PARAIBUNA/PARAITINGA,PARAIBUNA/PARAITINGA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35053
PARANAGUA,PARANAGUA,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41038
PARANAIBA,PARANAIBA,https://servicodados.ibge.gov.br/api/v2/malhas/50?resolucao=4&formato=application/vnd.geo+json,50,50006
PARANATINGA,PARANATINGA,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51008
PARANAVAI,PARANAVAI,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41001
PARAUAPEBAS,PARAUAPEBAS,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15019
PARECIS,PARECIS,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51004
PARINTINS,PARINTINS,https://servicodados.ibge.gov.br/api/v2/malhas/13?resolucao=4&formato=application/vnd.geo+json,13,13010
PASSO FUNDO,PASSO FUNDO,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43010
PASSOS,PASSOS,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31047
PATO BRANCO,PATO BRANCO,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41027
PATOS,PATOS,https://servicodados.ibge.gov.br/api/v2/malhas/25?resolucao=4&formato=application/vnd.geo+json,25,25004
PATOS DE MINAS,PATOS DE MINAS,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31020
PATROCINIO,PATROCINIO,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31019
PAU DOS FERROS,PAU DOS FERROS,https://servicodados.ibge.gov.br/api/v2/malhas/24?resolucao=4&formato=application/vnd.geo+json,24,24006
PAULO AFONSO,PAULO AFONSO,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29005
PECANHA,PECANHA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31036
PEDRA AZUL,PEDRA AZUL,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31013
PELOTAS,PELOTAS,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43033
PENEDO,PENEDO,https://servicodados.ibge.gov.br/api/v2/malhas/27?resolucao=4&formato=application/vnd.geo+json,27,27013
PETROLINA,PETROLINA,https://servicodados.ibge.gov.br/api/v2/malhas/26?resolucao=4&formato=application/vnd.geo+json,26,26005
PIANCO,PIANCO,https://servicodados.ibge.gov.br/api/v2/malhas/25?resolucao=4&formato=application/vnd.geo+json,25,25005
PICOS,PICOS,https://servicodados.ibge.gov.br/api/v2/malhas/22?resolucao=4&formato=application/vnd.geo+json,22,22013
PIEDADE,PIEDADE,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35045
PINDARE,PINDARE,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21008
PIO IX,PIO IX,https://servicodados.ibge.gov.br/api/v2/malhas/22?resolucao=4&formato=application/vnd.geo+json,22,22014
PIRACICABA,PIRACICABA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35028
PIRAPORA,PIRAPORA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31006
PIRASSUNUNGA,PIRASSUNUNGA,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35029
PIRES DO RIO,PIRES DO RIO,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=4&formato=application/vnd.geo+json,52,52016
PITANGA,PITANGA,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41028
PIUI,PIUI,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31042
POCOS DE CALDAS,POCOS DE CALDAS,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31051
PONTA GROSSA,PONTA GROSSA,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41021
PONTE NOVA,PONTE NOVA,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31060
PORANGATU,PORANGATU,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=4&formato=application/vnd.geo+json,52,52004
PORECATU,PORECATU,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41007
PORTEL,PORTEL,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15004
PORTO ALEGRE,PORTO ALEGRE,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43026
PORTO FRANCO,PORTO FRANCO,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21019
PORTO NACIONAL,PORTO NACIONAL,https://servicodados.ibge.gov.br/api/v2/malhas/17?resolucao=4&formato=application/vnd.geo+json,17,17006
PORTO SEGURO,PORTO SEGURO,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29032
PORTO VELHO,PORTO VELHO,https://servicodados.ibge.gov.br/api/v2/malhas/11?resolucao=4&formato=application/vnd.geo+json,11,11001
POUSO ALEGRE,POUSO ALEGRE,https://servicodados.ibge.gov.br/api/v2/malhas/31?resolucao=4&formato=application/vnd.geo+json,31,31052
PRESIDENTE DUTRA,PRESIDENTE DUTRA,https://servicodados.ibge.gov.br/api/v2/malhas/21?resolucao=4&formato=application/vnd.geo+json,21,21012
PRESIDENTE PRUDENTE,PRESIDENTE PRUDENTE,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35036
PRIMAVERA DO LESTE,PRIMAVERA DO LESTE,https://servicodados.ibge.gov.br/api/v2/malhas/51?resolucao=4&formato=application/vnd.geo+json,51,51019
PROPRIA,PROPRIA,https://servicodados.ibge.gov.br/api/v2/malhas/28?resolucao=4&formato=application/vnd.geo+json,28,28007
PRUDENTOPOLIS,PRUDENTOPOLIS,https://servicodados.ibge.gov.br/api/v2/malhas/41?resolucao=4&formato=application/vnd.geo+json,41,41031
PURUS,PURUS,https://servicodados.ibge.gov.br/api/v2/malhas/13?resolucao=4&formato=application/vnd.geo+json,13,13012
QUIRINOPOLIS,QUIRINOPOLIS,https://servicodados.ibge.gov.br/api/v2/malhas/52?resolucao=4&formato=application/vnd.geo+json,52,52018
RECIFE,RECIFE,https://servicodados.ibge.gov.br/api/v2/malhas/26?resolucao=4&formato=application/vnd.geo+json,26,26017
REDENCAO,REDENCAO,https://servicodados.ibge.gov.br/api/v2/malhas/15?resolucao=4&formato=application/vnd.geo+json,15,15021
REGISTRO,REGISTRO,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35055
RESTINGA SECA,RESTINGA SECA,https://servicodados.ibge.gov.br/api/v2/malhas/43?resolucao=4&formato=application/vnd.geo+json,43,43019
RIBEIRA DO POMBAL,RIBEIRA DO POMBAL,https://servicodados.ibge.gov.br/api/v2/malhas/29?resolucao=4&formato=application/vnd.geo+json,29,29015
RIBEIRAO PRETO,RIBEIRAO PRETO,https://servicodados.ibge.gov.br/api/v2/malhas/35?resolucao=4&formato=application/vnd.geo+json,35,35014
RIO BRANCO,RIO BRANCO,https://servicodados.ibge.gov.br/api/v2/malhas/12?resolucao=4&formato=application/vnd.geo+json,12,12004
