AGUA BOA,AGUA BOA(MT),AGUA BOA(MG),,,
AGUA BRANCA,AGUA BRANCA(PI),AGUA BRANCA(PB),AGUA BRANCA(AL),,
ALAGOINHA,ALAGOINHA(PB),ALAGOINHA(PE),,,
ALTO ALEGRE,ALTO ALEGRE(RR),ALTO ALEGRE(SP),ALTO ALEGRE(RS),,
ALTO PARAISO,ALTO PARAISO(RO),ALTO PARAISO(PR),,,
ALVORADA,ALVORADA(TO),ALVORADA(RS),,,
AMPARO,AMPARO(PB),AMPARO(SP),,,
ANCHIETA,ANCHIETA(ES),ANCHIETA(SC),,,
ANTONIO CARLOS,ANTONIO CARLOS(MG),ANTONIO CARLOS(SC),,,
APARECIDA,APARECIDA(PB),APARECIDA(SP),,,
ARACOIABA,ARACOIABA(CE),ARACOIABA(PE),,,
ARAGUANA,ARAGUANA(TO),ARAGUANA(MA),,,
ARAPUA,ARAPUA(MG),ARAPUA(PR),,,
ARARUNA,ARARUNA(PB),ARARUNA(PR),,,
AREIA BRANCA,AREIA BRANCA(RN),AREIA BRANCA(SE),,,
ATALAIA,ATALAIA(AL),ATALAIA(PR),,,
AURORA,AURORA(CE),AURORA(SC),,,
BANDEIRANTES,BANDEIRANTES(PR),BANDEIRANTES(MS),,,
BARAUNA,BARAUNA(RN),BARAUNA(PB),,,
BARRA BONITA,BARRA BONITA(SP),BARRA BONITA(SC),,,
BARRA DE SAO MIGUEL,BARRA DE SAO MIGUEL(PB),BARRA DE SAO MIGUEL(AL),,,
BARRACAO,BARRACAO(PR),BARRACAO(RS),,,
BARRO ALTO,BARRO ALTO(BA),BARRO ALTO(GO),,,
BATALHA,BATALHA(PI),BATALHA(AL),,,
BELEM,BELEM(PA),BELEM(PB),BELEM(AL),,
BELMONTE,BELMONTE(BA),BELMONTE(SC),,,
BOA ESPERANCA,BOA ESPERANCA(MG),BOA ESPERANCA(ES),BOA ESPERANCA(PR),,
BOA VISTA,BOA VISTA(RR),BOA VISTA(PB),,,
BOCAINA,BOCAINA(PI),BOCAINA(SP),,,
BOM JARDIM,BOM JARDIM(MA),BOM JARDIM(PE),BOM JARDIM(RJ),,
BOM JESUS,BOM JESUS(PI),BOM JESUS(RN),BOM JESUS(PB),BOM JESUS(SC),BOM JESUS(RS)
BOM JESUS DO TOCANTINS,BOM JESUS DO TOCANTINS(PA),BOM JESUS DO TOCANTINS(TO),,,
BOM SUCESSO,BOM SUCESSO(PB),BOM SUCESSO(MG),BOM SUCESSO(PR),,
BONFIM,BONFIM(RR),BONFIM(MG),,,
BONITO,BONITO(PA),BONITO(PE),BONITO(BA),BONITO(MS),
BORBOREMA,BORBOREMA(PB),BORBOREMA(SP),,,
BREJINHO,BREJINHO(RN),BREJINHO(PE),,,
BURITIS,BURITIS(RO),BURITIS(MG),,,
CACHOEIRA DOURADA,CACHOEIRA DOURADA(MG),CACHOEIRA DOURADA(GO),,,
CACHOEIRINHA,CACHOEIRINHA(TO),CACHOEIRINHA(PE),CACHOEIRINHA(RS),,
CAFELANDIA,CAFELANDIA(SP),CAFELANDIA(PR),,,
CAICARA,CAICARA(PB),CAICARA(RS),,,
CAMPESTRE,CAMPESTRE(AL),CAMPESTRE(MG),,,
CAMPO ALEGRE,CAMPO ALEGRE(AL),CAMPO ALEGRE(SC),,,
CAMPO GRANDE,CAMPO GRANDE(RN),CAMPO GRANDE(AL),CAMPO GRANDE(MS),,
CANAPOLIS,CANAPOLIS(BA),CANAPOLIS(MG),,,
CANARANA,CANARANA(BA),CANARANA(MT),,,
CANDEIAS,CANDEIAS(BA),CANDEIAS(MG),,,
CANTAGALO,CANTAGALO(MG),CANTAGALO(RJ),CANTAGALO(PR),,
CAPANEMA,CAPANEMA(PA),CAPANEMA(PR),,,
CAPELA,CAPELA(AL),CAPELA(SE),,,
CARACOL,CARACOL(PI),CARACOL(MS),,,
CARAUBAS,CARAUBAS(RN),CARAUBAS(PB),,,
CASCAVEL,CASCAVEL(CE),CASCAVEL(PR),,,
CATANDUVAS,CATANDUVAS(PR),CATANDUVAS(SC),,,
CEDRAL,CEDRAL(MA),CEDRAL(SP),,,
CEDRO,CEDRO(CE),CEDRO(PE),,,
CENTENARIO,CENTENARIO(TO),CENTENARIO(RS),,,
COLINAS,COLINAS(MA),COLINAS(RS),,,
COLORADO,COLORADO(PR),COLORADO(RS),,,
CONDADO,CONDADO(PB),CONDADO(PE),,,
CONDE,CONDE(PB),CONDE(BA),,,
CRUZEIRO DO SUL,CRUZEIRO DO SUL(AC),CRUZEIRO DO SUL(PR),,,
DAVINOPOLIS,DAVINOPOLIS(MA),DAVINOPOLIS(GO),,,
DOURADINA,DOURADINA(PR),DOURADINA(MS),,,
ELDORADO,ELDORADO(SP),ELDORADO(MS),,,
ENTRE RIOS,ENTRE RIOS(BA),ENTRE RIOS(SC),,,
ESPERANTINA,ESPERANTINA(TO),ESPERANTINA(PI),,,
ESTRELA DO NORTE,ESTRELA DO NORTE(SP),ESTRELA DO NORTE(GO),,,
FATIMA,FATIMA(TO),FATIMA(BA),,,
FEIRA NOVA,FEIRA NOVA(PE),FEIRA NOVA(SE),,,
FILADELFIA,FILADELFIA(TO),FILADELFIA(BA),,,
FLORESTA,FLORESTA(PE),FLORESTA(PR),,,
FORMOSO,FORMOSO(MG),FORMOSO(GO),,,
GENERAL CARNEIRO,GENERAL CARNEIRO(PR),GENERAL CARNEIRO(MT),,,
GOIANA,GOIANA(PE),GOIANA(MG),,,
GUAIRA,GUAIRA(SP),GUAIRA(PR),,,
GUARACI,GUARACI(SP),GUARACI(PR),,,
GUARACIABA,GUARACIABA(MG),GUARACIABA(SC),,,
HIDROLANDIA,HIDROLANDIA(CE),HIDROLANDIA(GO),,,
HUMAITA,HUMAITA(AM),HUMAITA(RS),,,
IGUATU,IGUATU(CE),IGUATU(PR),,,
INAJA,INAJA(PE),INAJA(PR),,,
INDEPENDENCIA,INDEPENDENCIA(CE),INDEPENDENCIA(RS),,,
INDIANOPOLIS,INDIANOPOLIS(MG),INDIANOPOLIS(PR),,,
IPIRA,IPIRA(BA),IPIRA(SC),,,
IPORA,IPORA(PR),IPORA(GO),,,
IPUEIRAS,IPUEIRAS(TO),IPUEIRAS(CE),,,
IRACEMA,IRACEMA(RR),IRACEMA(CE),,,
IRATI,IRATI(PR),IRATI(SC),,,
ITABAIANA,ITABAIANA(PB),ITABAIANA(SE),,,
ITAJA,ITAJA(RN),ITAJA(GO),,,
ITAMBE,ITAMBE(PE),ITAMBE(BA),ITAMBE(PR),,
ITAPEVA,ITAPEVA(MG),ITAPEVA(SP),,,
ITAPIRANGA,ITAPIRANGA(AM),ITAPIRANGA(SC),,,
ITAPORANGA,ITAPORANGA(PB),ITAPORANGA(SP),,,
JABORANDI,JABORANDI(BA),JABORANDI(SP),,,
JACUTINGA,JACUTINGA(MG),JACUTINGA(RS),,,
JANDAIRA,JANDAIRA(RN),JANDAIRA(BA),,,
JAPURA,JAPURA(AM),JAPURA(PR),,,
JARDIM,JARDIM(CE),JARDIM(MS),,,
JARDINOPOLIS,JARDINOPOLIS(SP),JARDINOPOLIS(SC),,,
JATOBA,JATOBA(MA),JATOBA(PE),,,
JUNDIA,JUNDIA(RN),JUNDIA(AL),,,
JUREMA,JUREMA(PI),JUREMA(PE),,,
JUSSARA,JUSSARA(BA),JUSSARA(PR),JUSSARA(GO),,
LAGOA GRANDE,LAGOA GRANDE(PE),LAGOA GRANDE(MG),,,
LAGOA SANTA,LAGOA SANTA(MG),LAGOA SANTA(GO),,,
LAJEADO,LAJEADO(TO),LAJEADO(RS),,,
LARANJAL,LARANJAL(MG),LARANJAL(PR),,,
MARAU,MARAU(BA),MARAU(RS),,,
MARAVILHA,MARAVILHA(AL),MARAVILHA(SC),,,
MASSARANDUBA,MASSARANDUBA(PB),MASSARANDUBA(SC),,,
MESQUITA,MESQUITA(MG),MESQUITA(RJ),,,
MILAGRES,MILAGRES(CE),MILAGRES(BA),,,
MIRADOR,MIRADOR(MA),MIRADOR(PR),,,
MONTE ALEGRE,MONTE ALEGRE(PA),MONTE ALEGRE(RN),,,
MONTE CASTELO,MONTE CASTELO(SP),MONTE CASTELO(SC),,,
MORRINHOS,MORRINHOS(CE),MORRINHOS(GO),,,
MULUNGU,MULUNGU(CE),MULUNGU(PB),,,
MUNDO NOVO,MUNDO NOVO(BA),MUNDO NOVO(MS),MUNDO NOVO(GO),,
NATIVIDADE,NATIVIDADE(TO),NATIVIDADE(RJ),,,
NAZARE,NAZARE(TO),NAZARE(BA),,,
NOVA AURORA,NOVA AURORA(PR),NOVA AURORA(GO),,,
NOVA FATIMA,NOVA FATIMA(BA),NOVA FATIMA(PR),,,
NOVA OLIMPIA,NOVA OLIMPIA(PR),NOVA OLIMPIA(MT),,,
NOVA OLINDA,NOVA OLINDA(TO),NOVA OLINDA(CE),NOVA OLINDA(PB),,
NOVA SANTA RITA,NOVA SANTA RITA(PI),NOVA SANTA RITA(RS),,,
NOVA UNIAO,NOVA UNIAO(RO),NOVA UNIAO(MG),,,
NOVA VENEZA,NOVA VENEZA(SC),NOVA VENEZA(GO),,,
NOVO HORIZONTE,NOVO HORIZONTE(BA),NOVO HORIZONTE(SP),NOVO HORIZONTE(SC),,
NOVO SANTO ANTONIO,NOVO SANTO ANTONIO(PI),NOVO SANTO ANTONIO(MT),,,
OURO BRANCO,OURO BRANCO(RN),OURO BRANCO(AL),OURO BRANCO(MG),,
OURO VERDE,OURO VERDE(SP),OURO VERDE(SC),,,
PACATUBA,PACATUBA(CE),PACATUBA(SE),,,
PALESTINA,PALESTINA(AL),PALESTINA(SP),,,
PALMAS,PALMAS(TO),PALMAS(PR),,,
PALMEIRA,PALMEIRA(PR),PALMEIRA(SC),,,
PALMITAL,PALMITAL(SP),PALMITAL(PR),,,
PARAISO,PARAISO(SP),PARAISO(SC),,,
PARANA,PARANA(TO),PARANA(RN),,,
PARNAMIRIM,PARNAMIRIM(RN),PARNAMIRIM(PE),,,
PASSAGEM,PASSAGEM(RN),PASSAGEM(PB),,,
PAU D'ARCO,PAU D'ARCO(PA),PAU D'ARCO(TO),,,
PAULISTA,PAULISTA(PB),PAULISTA(PE),,,
PEDRA BRANCA,PEDRA BRANCA(CE),PEDRA BRANCA(PB),,,
PEDRA PRETA,PEDRA PRETA(RN),PEDRA PRETA(MT),,,
PETROLANDIA,PETROLANDIA(PE),PETROLANDIA(SC),,,
PILAR,PILAR(PB),PILAR(AL),,,
PILOES,PILOES(RN),PILOES(PB),,,
PINHALZINHO,PINHALZINHO(SP),PINHALZINHO(SC),,,
PINHAO,PINHAO(SE),PINHAO(PR),,,
PIRANHAS,PIRANHAS(AL),PIRANHAS(GO),,,
PITANGUEIRAS,PITANGUEIRAS(SP),PITANGUEIRAS(PR),,,
PLANALTO,PLANALTO(BA),PLANALTO(SP),PLANALTO(PR),PLANALTO(RS),
PRAIA GRANDE,PRAIA GRANDE(SP),PRAIA GRANDE(SC),,,
PRATA,PRATA(PB),PRATA(MG),,,
PRESIDENTE BERNARDES,PRESIDENTE BERNARDES(MG),PRESIDENTE BERNARDES(SP),,,
PRESIDENTE DUTRA,PRESIDENTE DUTRA(MA),PRESIDENTE DUTRA(BA),,,
PRESIDENTE JUSCELINO,PRESIDENTE JUSCELINO(MA),PRESIDENTE JUSCELINO(MG),,,
PRESIDENTE KENNEDY,PRESIDENTE KENNEDY(TO),PRESIDENTE KENNEDY(ES),,,
PRESIDENTE MEDICI,PRESIDENTE MEDICI(RO),PRESIDENTE MEDICI(MA),,,
PRIMAVERA,PRIMAVERA(PA),PRIMAVERA(PE),,,
QUEIMADAS,QUEIMADAS(PB),QUEIMADAS(BA),,,
QUIXABA,QUIXABA(PB),QUIXABA(PE),,,
REDENCAO,REDENCAO(PA),REDENCAO(CE),,,
RIACHAO,RIACHAO(MA),RIACHAO(PB),,,
RIACHINHO,RIACHINHO(TO),RIACHINHO(MG),,,
RIACHO DE SANTANA,RIACHO DE SANTANA(RN),RIACHO DE SANTANA(BA),,,
RIACHUELO,RIACHUELO(RN),RIACHUELO(SE),,,
SAO DOMINGOS,SAO DOMINGOS(PB),SAO DOMINGOS(SE),SAO DOMINGOS(BA),SAO DOMINGOS(SC)," ""SAO DOMINGOS(GO)"""
RIO BRANCO,RIO BRANCO(AC),RIO BRANCO(MT),,,
RIO CLARO,RIO CLARO(RJ),RIO CLARO(SP),,,
RIO NEGRO,RIO NEGRO(PR),RIO NEGRO(MS),,,
RUY BARBOSA,RUY BARBOSA(RN),RUY BARBOSA(BA),,,
SALGADINHO,SALGADINHO(PB),SALGADINHO(PE),,,
SALTINHO,SALTINHO(SP),SALTINHO(SC),,,
SANTA BARBARA,SANTA BARBARA(BA),SANTA BARBARA(MG),,,
SANTA CECILIA,SANTA CECILIA(PB),SANTA CECILIA(SC),,,
SANTA CRUZ,SANTA CRUZ(RN),SANTA CRUZ(PB),SANTA CRUZ(PE),,
SANTA FILOMENA,SANTA FILOMENA(PI),SANTA FILOMENA(PE),,,
SANTA HELENA,SANTA HELENA(MA),SANTA HELENA(PB),SANTA HELENA(PR),SANTA HELENA(SC),
SANTA INES,SANTA INES(MA),SANTA INES(PB),SANTA INES(BA),SANTA INES(PR),
SANTA ISABEL,SANTA ISABEL(SP),SANTA ISABEL(GO),,,
SANTA LUCIA,SANTA LUCIA(SP),SANTA LUCIA(PR),,,
SANTA LUZIA,SANTA LUZIA(MA),SANTA LUZIA(PB),SANTA LUZIA(BA),SANTA LUZIA(MG),
SANTA MARIA,SANTA MARIA(RN),SANTA MARIA(RS),,,
SANTA RITA,SANTA RITA(MA),SANTA RITA(PB),,,
SANTA ROSA DE LIMA,SANTA ROSA DE LIMA(SE),SANTA ROSA DE LIMA(SC),,,
SANTA TEREZINHA,SANTA TEREZINHA(PE),SANTA TEREZINHA(BA),SANTA TEREZINHA(SC),SANTA TEREZINHA(MT),
SANTANA,SANTANA(AM),SANTANA(BA),,,
SANTO ANDRE,SANTO ANDRE(PB),SANTO ANDRE(SP),,,
SAO BENTO,SAO BENTO(MA),SAO BENTO(PB),,,
SAO CARLOS,SAO CARLOS(SP),SAO CARLOS(SC),,,
SAO FRANCISCO,SAO FRANCISCO(PB),SAO FRANCISCO(SE),SAO FRANCISCO(MG),SAO FRANCISCO(SP),
SAO FRANCISCO DE PAULA,SAO FRANCISCO DE PAULA(MG),SAO FRANCISCO DE PAULA(RS),,,
SAO GABRIEL,SAO GABRIEL(BA),SAO GABRIEL(RS),,,
SAO GONCALO DO AMARANTE,SAO GONCALO DO AMARANTE(CE),SAO GONCALO DO AMARANTE(RN),,,
SAO JOAO,SAO JOAO(PE),SAO JOAO(PR),,,
SAO JOAO BATISTA,SAO JOAO BATISTA(MA),SAO JOAO BATISTA(SC),,,
SAO JOAO DO PARAISO,SAO JOAO DO PARAISO(MA),SAO JOAO DO PARAISO(MG),,,
SAO JOSE DO DIVINO,SAO JOSE DO DIVINO(PI),SAO JOSE DO DIVINO(MG),,,
SAO MARTINHO,SAO MARTINHO(SC),SAO MARTINHO(RS),,,
SAO PEDRO,SAO PEDRO(RN),SAO PEDRO(SP),,,
SAO SEBASTIAO,SAO SEBASTIAO(AL),SAO SEBASTIAO(SP),,,
SAO SIMAO,SAO SIMAO(SP),SAO SIMAO(GO),,,
SAO TOME,SAO TOME(RN),SAO TOME(PR),,,
SAO VICENTE,SAO VICENTE(RN),SAO VICENTE(SP),,,
SERTAOZINHO,SERTAOZINHO(PB),SERTAOZINHO(SP),,,
SAO VICENTE FERRER,SAO VICENTE FERRER(MA),SAO VICENTE FERRER(PE),,,
SAPUCAIA,SAPUCAIA(PA),SAPUCAIA(RJ),,,
SARANDI,SARANDI(PR),SARANDI(RS),,,
SERRINHA,SERRINHA(RN),SERRINHA(BA),,,
SITIO NOVO,SITIO NOVO(MA),SITIO NOVO(RN),,,
SOBRADINHO,SOBRADINHO(BA),SOBRADINHO(RS),,,
SOLEDADE,SOLEDADE(PR),SOLEDADE(RS),,,
TABATINGA,TABATINGA(AM),TABATINGA(SP),,,
TANGARA,TANGARA(RN),TANGARA(SC),,,
TAPEJARA,TAPEJARA(PR),TAPEJARA(RS),,,
TAPEROA,TAPEROA(PB),TAPEROA(BA),,,
TAPIRA,TAPIRA(MG),TAPIRA(PR),,,
TAPIRAI,TAPIRAI(MG),TAPIRAI(SP),,,
TAVARES,TAVARES(PB),TAVARES(RS),,,
TEODORO SAMPAIO,TEODORO SAMPAIO(BA),TEODORO SAMPAIO(SP),,,
TERRA NOVA,TERRA NOVA(PE),TERRA NOVA(BA),,,
TERRA ROXA,TERRA ROXA(SP),TERRA ROXA(PR),,,
TOLEDO,TOLEDO(MG),TOLEDO(PR),,,
TRINDADE,TRINDADE(PE),TRINDADE(GO),,,
TRIUNFO,TRIUNFO(PB),TRIUNFO(PE),TRIUNFO(RS),,
TURMALINA,TURMALINA(MG),TURMALINA(SP),,,
TURVO,TURVO(PR),TURVO(SC),,,
VALENCA,VALENCA(BA),VALENCA(RJ),,,
VARGEM,VARGEM(SP),VARGEM(SC),,,
VARGEM BONITA,VARGEM BONITA(MG),VARGEM BONITA(SC),,,
VARZEA,VARZEA(RN),VARZEA(PB),,,
VARZEA GRANDE,VARZEA GRANDE(PI),VARZEA GRANDE(MT),,,
VERA CRUZ,VERA CRUZ(RN),VERA CRUZ(BA),VERA CRUZ(SP),VERA CRUZ(RS),
VIANA,VIANA(MA),VIANA(ES),,,
VICOSA,VICOSA (RN),VICOSA(AL),VICOSA(MG),,
WENCESLAU BRAZ,WENCESLAU BRAZ(MG),WENCESLAU BRAZ(PR),,,
