Alias;Place;Link;Code
CURRAIS NOVOS;CURRAIS NOVOS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240008?formato=application/vnd.geo+json&qualidade=maxima;240008
MOSSORO;MOSSORO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240009?formato=application/vnd.geo+json&qualidade=maxima;240009
PAU DOS FERROS;PAU DOS FERROS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240010?formato=application/vnd.geo+json&qualidade=maxima;240010
ACU;ACU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/240011?formato=application/vnd.geo+json&qualidade=maxima;240011
JOAO PESSOA;JOAO PESSOA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250001?formato=application/vnd.geo+json&qualidade=maxima;250001
GUARABIRA;GUARABIRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250002?formato=application/vnd.geo+json&qualidade=maxima;250002
MAMANGUAPE - RIO TINTO;MAMANGUAPE - RIO TINTO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250003?formato=application/vnd.geo+json&qualidade=maxima;250003
CAMPINA GRANDE;CAMPINA GRANDE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250005?formato=application/vnd.geo+json&qualidade=maxima;250005
CUITE - NOVA FLORESTA;CUITE - NOVA FLORESTA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250006?formato=application/vnd.geo+json&qualidade=maxima;250006
MONTEIRO;MONTEIRO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250007?formato=application/vnd.geo+json&qualidade=maxima;250007
SUME;SUME;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250008?formato=application/vnd.geo+json&qualidade=maxima;250008
PATOS;PATOS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250009?formato=application/vnd.geo+json&qualidade=maxima;250009
ITAPORANGA;ITAPORANGA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250010?formato=application/vnd.geo+json&qualidade=maxima;250010
CATOLE DO ROCHA - SAO BENTO;CATOLE DO ROCHA - SAO BENTO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250011?formato=application/vnd.geo+json&qualidade=maxima;250011
POMBAL;POMBAL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250012?formato=application/vnd.geo+json&qualidade=maxima;250012
PRINCESA ISABEL;PRINCESA ISABEL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250013?formato=application/vnd.geo+json&qualidade=maxima;250013
SOUSA;SOUSA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250014?formato=application/vnd.geo+json&qualidade=maxima;250014
CAJAZEIRAS;CAJAZEIRAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/250015?formato=application/vnd.geo+json&qualidade=maxima;250015
RECIFE;RECIFE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260001?formato=application/vnd.geo+json&qualidade=maxima;260001
ESCADA - RIBEIRAO;ESCADA - RIBEIRAO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260018?formato=application/vnd.geo+json&qualidade=maxima;260018
GOIANA - TIMBAUBA;GOIANA - TIMBAUBA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260002?formato=application/vnd.geo+json&qualidade=maxima;260002
PALMARES;PALMARES;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260003?formato=application/vnd.geo+json&qualidade=maxima;260003
LIMOEIRO;LIMOEIRO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260004?formato=application/vnd.geo+json&qualidade=maxima;260004
VITORIA DE SANTO ANTAO;VITORIA DE SANTO ANTAO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260005?formato=application/vnd.geo+json&qualidade=maxima;260005
CARPINA;CARPINA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260006?formato=application/vnd.geo+json&qualidade=maxima;260006
BARREIROS - SIRINHAEM;BARREIROS - SIRINHAEM;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260007?formato=application/vnd.geo+json&qualidade=maxima;260007
SURUBIM;SURUBIM;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260008?formato=application/vnd.geo+json&qualidade=maxima;260008
CARUARU;CARUARU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260009?formato=application/vnd.geo+json&qualidade=maxima;260009
GARANHUNS;GARANHUNS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260010?formato=application/vnd.geo+json&qualidade=maxima;260010
BELO JARDIM - PESQUEIRA;BELO JARDIM - PESQUEIRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260012?formato=application/vnd.geo+json&qualidade=maxima;260012
ARCOVERDE;ARCOVERDE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260011?formato=application/vnd.geo+json&qualidade=maxima;260011
SERRA TALHADA;SERRA TALHADA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260013?formato=application/vnd.geo+json&qualidade=maxima;260013
AFOGADOS DA INGAZEIRA;AFOGADOS DA INGAZEIRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260014?formato=application/vnd.geo+json&qualidade=maxima;260014
PETROLINA;PETROLINA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260015?formato=application/vnd.geo+json&qualidade=maxima;260015
ARARIPINA;ARARIPINA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260016?formato=application/vnd.geo+json&qualidade=maxima;260016
SALGUEIRO;SALGUEIRO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/260017?formato=application/vnd.geo+json&qualidade=maxima;260017
MACEIO;MACEIO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270001?formato=application/vnd.geo+json&qualidade=maxima;270001
PORTO CALVO - SAO LUIS DO QUITUNDE;PORTO CALVO - SAO LUIS DO QUITUNDE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270002?formato=application/vnd.geo+json&qualidade=maxima;270002
PENEDO;PENEDO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270003?formato=application/vnd.geo+json&qualidade=maxima;270003
SAO MIGUEL DOS CAMPOS;SAO MIGUEL DOS CAMPOS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270004?formato=application/vnd.geo+json&qualidade=maxima;270004
UNIAO DOS PALMARES;UNIAO DOS PALMARES;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270005?formato=application/vnd.geo+json&qualidade=maxima;270005
ATALAIA;ATALAIA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270006?formato=application/vnd.geo+json&qualidade=maxima;270006
ARAPIRACA;ARAPIRACA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270007?formato=application/vnd.geo+json&qualidade=maxima;270007
PALMEIRA DOS INDIOS;PALMEIRA DOS INDIOS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270008?formato=application/vnd.geo+json&qualidade=maxima;270008
DELMIRO GOUVEIA;DELMIRO GOUVEIA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270009?formato=application/vnd.geo+json&qualidade=maxima;270009
SANTANA DO IPANEMA;SANTANA DO IPANEMA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270010?formato=application/vnd.geo+json&qualidade=maxima;270010
PAO DE ACUCAR - OLHO D'AGUA DAS FLORES - BATALHA;PAO DE ACUCAR - OLHO D'AGUA DAS FLORES - BATALHA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/270011?formato=application/vnd.geo+json&qualidade=maxima;270011
ARACAJU;ARACAJU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/280001?formato=application/vnd.geo+json&qualidade=maxima;280001
ESTANCIA;ESTANCIA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/280002?formato=application/vnd.geo+json&qualidade=maxima;280002
PROPRIA;PROPRIA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/280003?formato=application/vnd.geo+json&qualidade=maxima;280003
LAGARTO;LAGARTO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/280005?formato=application/vnd.geo+json&qualidade=maxima;280005
NOSSA SENHORA DA GLORIA;NOSSA SENHORA DA GLORIA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/280006?formato=application/vnd.geo+json&qualidade=maxima;280006
SALVADOR;SALVADOR;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290001?formato=application/vnd.geo+json&qualidade=maxima;290001
ALAGOINHAS;ALAGOINHAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290002?formato=application/vnd.geo+json&qualidade=maxima;290002
SANTO ANTONIO DE JESUS;SANTO ANTONIO DE JESUS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290003?formato=application/vnd.geo+json&qualidade=maxima;290003
CRUZ DAS ALMAS;CRUZ DAS ALMAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290004?formato=application/vnd.geo+json&qualidade=maxima;290004
NAZARE - MARAGOGIPE;NAZARE - MARAGOGIPE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290006?formato=application/vnd.geo+json&qualidade=maxima;290006
ILHEUS - ITABUNA;ILHEUS - ITABUNA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290007?formato=application/vnd.geo+json&qualidade=maxima;290007
TEIXEIRA DE FREITAS;TEIXEIRA DE FREITAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290008?formato=application/vnd.geo+json&qualidade=maxima;290008
EUNAPOLIS - PORTO SEGURO;EUNAPOLIS - PORTO SEGURO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290009?formato=application/vnd.geo+json&qualidade=maxima;290009
CAMACAN;CAMACAN;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290010?formato=application/vnd.geo+json&qualidade=maxima;290010
VITORIA DA CONQUISTA;VITORIA DA CONQUISTA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290011?formato=application/vnd.geo+json&qualidade=maxima;290011
JEQUIE;JEQUIE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290012?formato=application/vnd.geo+json&qualidade=maxima;290012
BRUMADO;BRUMADO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290013?formato=application/vnd.geo+json&qualidade=maxima;290013
IPIAU;IPIAU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290014?formato=application/vnd.geo+json&qualidade=maxima;290014
ITAPETINGA;ITAPETINGA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290015?formato=application/vnd.geo+json&qualidade=maxima;290015
GUANAMBI;GUANAMBI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290016?formato=application/vnd.geo+json&qualidade=maxima;290016
BOM JESUS DA LAPA;BOM JESUS DA LAPA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290017?formato=application/vnd.geo+json&qualidade=maxima;290017
BARREIRAS;BARREIRAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290018?formato=application/vnd.geo+json&qualidade=maxima;290018
SANTA MARIA DA VITORIA;SANTA MARIA DA VITORIA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290019?formato=application/vnd.geo+json&qualidade=maxima;290019
IRECE;IRECE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290020?formato=application/vnd.geo+json&qualidade=maxima;290020
XIQUE-XIQUE - BARRA;XIQUE-XIQUE - BARRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290021?formato=application/vnd.geo+json&qualidade=maxima;290021
JUAZEIRO;JUAZEIRO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290022?formato=application/vnd.geo+json&qualidade=maxima;290022
SENHOR DO BONFIM;SENHOR DO BONFIM;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290023?formato=application/vnd.geo+json&qualidade=maxima;290023
PAULO AFONSO;PAULO AFONSO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290024?formato=application/vnd.geo+json&qualidade=maxima;290024
RIBEIRA DO POMBAL;RIBEIRA DO POMBAL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290025?formato=application/vnd.geo+json&qualidade=maxima;290025
EUCLIDES DA CUNHA;EUCLIDES DA CUNHA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290026?formato=application/vnd.geo+json&qualidade=maxima;290026
CICERO DANTAS;CICERO DANTAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290027?formato=application/vnd.geo+json&qualidade=maxima;290027
JEREMOABO;JEREMOABO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290028?formato=application/vnd.geo+json&qualidade=maxima;290028
FEIRA DE SANTANA;FEIRA DE SANTANA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290029?formato=application/vnd.geo+json&qualidade=maxima;290029
JACOBINA;JACOBINA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290030?formato=application/vnd.geo+json&qualidade=maxima;290030
ITABERABA;ITABERABA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290031?formato=application/vnd.geo+json&qualidade=maxima;290031
CONCEICAO DO COITE;CONCEICAO DO COITE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290032?formato=application/vnd.geo+json&qualidade=maxima;290032
SERRINHA;SERRINHA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290033?formato=application/vnd.geo+json&qualidade=maxima;290033
SEABRA;SEABRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/290034?formato=application/vnd.geo+json&qualidade=maxima;290034
BELO HORIZONTE;BELO HORIZONTE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310001?formato=application/vnd.geo+json&qualidade=maxima;310001
SETE LAGOAS;SETE LAGOAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310002?formato=application/vnd.geo+json&qualidade=maxima;310002
SANTA BARBARA - OURO PRETO;SANTA BARBARA - OURO PRETO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310003?formato=application/vnd.geo+json&qualidade=maxima;310003
CURVELO;CURVELO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310004?formato=application/vnd.geo+json&qualidade=maxima;310004
ITABIRA;ITABIRA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310005?formato=application/vnd.geo+json&qualidade=maxima;310005
MONTES CLAROS;MONTES CLAROS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310006?formato=application/vnd.geo+json&qualidade=maxima;310006
JANAUBA;JANAUBA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310007?formato=application/vnd.geo+json&qualidade=maxima;310007
SALINAS;SALINAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310008?formato=application/vnd.geo+json&qualidade=maxima;310008
JANUARIA;JANUARIA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310009?formato=application/vnd.geo+json&qualidade=maxima;310009
PIRAPORA;PIRAPORA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310010?formato=application/vnd.geo+json&qualidade=maxima;310010
SAO FRANCISCO;SAO FRANCISCO;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310011?formato=application/vnd.geo+json&qualidade=maxima;310011
ESPINOSA;ESPINOSA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310012?formato=application/vnd.geo+json&qualidade=maxima;310012
TEOFILO OTONI;TEOFILO OTONI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310013?formato=application/vnd.geo+json&qualidade=maxima;310013
CAPELINHA;CAPELINHA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310014?formato=application/vnd.geo+json&qualidade=maxima;310014
ALMENARA;ALMENARA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310015?formato=application/vnd.geo+json&qualidade=maxima;310015
DIAMANTINA;DIAMANTINA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310016?formato=application/vnd.geo+json&qualidade=maxima;310016
ARACUAI;ARACUAI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310017?formato=application/vnd.geo+json&qualidade=maxima;310017
PEDRA AZUL;PEDRA AZUL;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310018?formato=application/vnd.geo+json&qualidade=maxima;310018
AGUAS FORMOSAS;AGUAS FORMOSAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310019?formato=application/vnd.geo+json&qualidade=maxima;310019
GOVERNADOR VALADARES;GOVERNADOR VALADARES;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310020?formato=application/vnd.geo+json&qualidade=maxima;310020
GUANHAES;GUANHAES;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310021?formato=application/vnd.geo+json&qualidade=maxima;310021
MANTENA;MANTENA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310022?formato=application/vnd.geo+json&qualidade=maxima;310022
AIMORES - RESPLENDOR;AIMORES - RESPLENDOR;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310023?formato=application/vnd.geo+json&qualidade=maxima;310023
IPATINGA;IPATINGA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310024?formato=application/vnd.geo+json&qualidade=maxima;310024
CARATINGA;CARATINGA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310025?formato=application/vnd.geo+json&qualidade=maxima;310025
JOAO MONLEVADE;JOAO MONLEVADE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310026?formato=application/vnd.geo+json&qualidade=maxima;310026
JUIZ DE FORA;JUIZ DE FORA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310027?formato=application/vnd.geo+json&qualidade=maxima;310027
MANHUACU;MANHUACU;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310028?formato=application/vnd.geo+json&qualidade=maxima;310028
UBA;UBA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310029?formato=application/vnd.geo+json&qualidade=maxima;310029
PONTE NOVA;PONTE NOVA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310030?formato=application/vnd.geo+json&qualidade=maxima;310030
MURIAE;MURIAE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310031?formato=application/vnd.geo+json&qualidade=maxima;310031
CATAGUASES;CATAGUASES;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310032?formato=application/vnd.geo+json&qualidade=maxima;310032
VICOSA;VICOSA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310033?formato=application/vnd.geo+json&qualidade=maxima;310033
CARANGOLA;CARANGOLA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310034?formato=application/vnd.geo+json&qualidade=maxima;310034
SAO JOAO NEPOMUCENO - BICAS;SAO JOAO NEPOMUCENO - BICAS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310035?formato=application/vnd.geo+json&qualidade=maxima;310035
ALEM PARAIBA;ALEM PARAIBA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310036?formato=application/vnd.geo+json&qualidade=maxima;310036
BARBACENA;BARBACENA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310037?formato=application/vnd.geo+json&qualidade=maxima;310037
CONSELHEIRO LAFAIETE;CONSELHEIRO LAFAIETE;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310038?formato=application/vnd.geo+json&qualidade=maxima;310038
SAO JOAO DEL REI;SAO JOAO DEL REI;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310039?formato=application/vnd.geo+json&qualidade=maxima;310039
VARGINHA;VARGINHA;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310040?formato=application/vnd.geo+json&qualidade=maxima;310040
PASSOS;PASSOS;https://servicodados.ibge.gov.br/api/v3/malhas/regioes-imediatas/310041?formato=application/vnd.geo+json&qualidade=maxima;310041
